		.cpu		300HA
		bra		L0002
L0003		.equ		$
		mov.b		@c,R0L
		exts.w		R0
		exts.l		ER0
		mov.b		R0L,@tdr1
		mov.b		@s,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		@L0027,ER1
		divxs.w		R1,ER0
		exts.l		ER0
		mov.b		R0L,@ssr1
		mov.b		@ssr1,R0L
		exts.w		R0
		exts.l		ER0
		mov.b		R0L,@s
L0004		.equ		$
		mov.b		@s,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		@L0028,ER1
		and.l		ER1,ER0
		mov.l		@L0015,ER1
		cmp.l		ER1,ER0
		beq		L0029
		mov.l		#H'00000000,ER0
		bra		L0030
L0029:		mov.l		#H'FFFFFFFF,ER0
L0030		.equ		$
		and.l		ER0,ER0
		beq		L0005
		mov.b		@ssr1,R0L
		exts.w		R0
		exts.l		ER0
		mov.b		R0L,@s
		bra		L0004
L0005		.equ		$
		mov.b		@s,R0L
		exts.w		R0
		exts.l		ER0
		not.l		ER0
		mov.l		@L0031,ER1
		and.l		ER1,ER0
		mov.l		@L0015,ER1
		cmp.l		ER1,ER0
		bne		L0032
		mov.l		#H'00000000,ER0
		bra		L0033
L0032:		mov.l		#H'FFFFFFFF,ER0
L0033		.equ		$
		and.l		ER0,ER0
		beq		L0006
		mov.b		@rdr1,R0L
		exts.w		R0
		exts.l		ER0
		mov.b		R0L,@c
		mov.b		@s,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		@L0034,ER1
		and.l		ER1,ER0
		mov.b		R0L,@ssr1
		bra		L0007
L0006		.equ		$
		mov.b		@s,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		@L0015,ER1
		cmp.l		ER1,ER0
		bge		L0035
		mov.l		#H'00000000,ER0
		bra		L0036
L0035:		mov.l		#H'FFFFFFFF,ER0
L0036		.equ		$
		and.l		ER0,ER0
		beq		L0008
		mov.b		@s,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		@L0037,ER1
		add.l		ER1,ER0
		mov.b		R0L,@ssr1
		bra		L0009
L0008		.equ		$
		mov.b		@s,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		@L0015,ER1
		cmp.l		ER1,ER0
		bgt		L0038
		mov.l		#H'00000000,ER0
		bra		L0039
L0038:		mov.l		#H'FFFFFFFF,ER0
L0039		.equ		$
		and.l		ER0,ER0
		beq		L0010
		mov.b		@s,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		@L0037,ER1
		sub.l		ER1,ER0
		mov.b		R0L,@ssr1
		bra		L0011
L0010		.equ		$
		mov.b		@s,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		@L0015,ER1
		cmp.l		ER1,ER0
		ble		L0040
		mov.l		#H'00000000,ER0
		bra		L0041
L0040:		mov.l		#H'FFFFFFFF,ER0
L0041		.equ		$
		and.l		ER0,ER0
		beq		L0012
		mov.b		@s,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		@L0037,ER1
		mulxs.w		R1,ER0
		mov.b		R0L,@ssr1
		bra		L0013
L0012		.equ		$
		mov.b		@s,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		@L0015,ER1
		cmp.l		ER1,ER0
		blt		L0042
		mov.l		#H'00000000,ER0
		bra		L0043
L0042:		mov.l		#H'FFFFFFFF,ER0
L0043		.equ		$
		and.l		ER0,ER0
		beq		L0014
		mov.b		@s,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		@L0037,ER1
		divxs.w		R1,ER0
		exts.l		ER0
		mov.b		R0L,@ssr1
L0014		.equ		$
L0013		.equ		$
L0011		.equ		$
L0009		.equ		$
L0007		.equ		$
		bra		loop
		bra		$
		.align		2
L0015		.data.l		H'00000000
L0016		.data.l		H'00000033
L0017		.data.l		H'00000118
L0020		.data.l		H'00000001
L0021		.data.l		H'00000030
L0022		.data.l		H'00000080
L0023		.data.l		H'0000002A
L0026		.data.l		H'00000064
L0027		.data.l		H'0000007F
L0028		.data.l		H'00000078
L0031		.data.l		H'00000040
L0034		.data.l		H'000000BF
L0037		.data.l		H'000000C7
		.section	C,data,locate=H'FFBF20
		.align		2
count		.res.w		1
c		.res.b		1
s		.res.b		1
		.end
