		.cpu		300HA
		beq		L0003
		mov.b		@ssr1,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		ER0,@(-36,ER6)
		bra		L0002
L0003		.equ		$
		mov.l		@(-32,ER6),ER0
		mov.b		R0L,@tdr1
		mov.l		@(-36,ER6),ER0
		mov.l		@L0022,ER1
		and.l		ER1,ER0
		mov.b		R0L,@ssr1
L0010		.equ		$
		add.l		#12,ER7
		pop.l		ER0
		pop.l		ER1
		pop.l		ER2
		pop.l		ER3
		pop.l		ER4
		pop.l		ER5
		pop.l		ER6
		rts		
send		.equ		$
		push.l		ER6
		mov.l		ER7,ER6
		push.l		ER5
		push.l		ER4
		push.l		ER3
		push.l		ER2
		push.l		ER1
		push.l		ER0
		sub.l		#4,ER7
		mov.b		@ssr1,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		ER0,@(-28,ER6)
L0004		.equ		$
		mov.l		@(-28,ER6),ER0
		mov.l		@L0018,ER1
		and.l		ER1,ER0
		mov.l		@L0011,ER1
		cmp.l		ER1,ER0
		beq		L0024
		mov.l		#H'00000000,ER0
		bra		L0025
L0024:		mov.l		#H'FFFFFFFF,ER0
L0025		.equ		$
		and.l		ER0,ER0
		beq		L0005
		mov.b		@ssr1,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		ER0,@(-28,ER6)
		bra		L0004
L0005		.equ		$
		mov.l		@(12,ER6),ER0
		mov.b		R0L,@tdr1
		mov.l		@(-28,ER6),ER0
		mov.l		@L0022,ER1
		and.l		ER1,ER0
		mov.b		R0L,@ssr1
L0023		.equ		$
		add.l		#4,ER7
		pop.l		ER0
		pop.l		ER1
		pop.l		ER2
		pop.l		ER3
		pop.l		ER4
		pop.l		ER5
		pop.l		ER6
		rts		
receive		.equ		$
		push.l		ER6
		mov.l		ER7,ER6
		push.l		ER5
		push.l		ER4
		push.l		ER3
		push.l		ER2
		push.l		ER1
		push.l		ER0
		sub.l		#8,ER7
		mov.b		@ssr1,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		ER0,@(-28,ER6)
L0006		.equ		$
		mov.l		@(-28,ER6),ER0
		mov.l		@L0027,ER1
		and.l		ER1,ER0
		mov.l		@L0011,ER1
		cmp.l		ER1,ER0
		beq		L0028
		mov.l		#H'00000000,ER0
		bra		L0029
L0028:		mov.l		#H'FFFFFFFF,ER0
L0029		.equ		$
		and.l		ER0,ER0
		beq		L0007
		mov.b		@ssr1,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		ER0,@(-28,ER6)
		bra		L0006
L0007		.equ		$
		mov.l		@(-28,ER6),ER0
		mov.l		@L0030,ER1
		and.l		ER1,ER0
		mov.l		@L0011,ER1
		cmp.l		ER1,ER0
		bne		L0031
		mov.l		#H'00000000,ER0
		bra		L0032
L0031:		mov.l		#H'FFFFFFFF,ER0
L0032		.equ		$
		and.l		ER0,ER0
		beq		L0008
		mov.b		@rdr1,R0L
		exts.w		R0
		exts.l		ER0
		mov.l		ER0,@(-32,ER6)
		mov.l		@(-28,ER6),ER0
		mov.l		@L0033,ER1
		and.l		ER1,ER0
		mov.b		R0L,@ssr1
		bra		L0009
L0008		.equ		$
		mov.l		@L0034,ER0
		mov.l		ER0,@(-32,ER6)
		mov.l		@(-28,ER6),ER0
		mov.l		@L0035,ER1
		and.l		ER1,ER0
		mov.b		R0L,@ssr1
L0009		.equ		$
		mov.l		@(-32,ER6),ER0
		mov.l		ER0,@(8,ER6)
		bra		L0026
L0026		.equ		$
		add.l		#8,ER7
		pop.l		ER0
		pop.l		ER1
		pop.l		ER2
		pop.l		ER3
		pop.l		ER4
		pop.l		ER5
		pop.l		ER6
		rts		
main		.equ		$
		mov.l		@L0011,ER0
		push.l		ER0
		bsr		init
		pop.l		ER0
		mov.l		@L0019,ER0
		push.l		ER0
		mov.l		@L0011,ER0
		push.l		ER0
		bsr		send
		pop.l		ER0
		pop.l		ER0
loop		.equ		$
		mov.l		@L0011,ER0
		push.l		ER0
		bsr		receive
		pop.l		ER0
		push.l		ER0
		mov.l		@L0011,ER0
		push.l		ER0
		bsr		send
		pop.l		ER0
		pop.l		ER0
		bra		loop
		bra		$
		.align		2
L0011		.data.l		H'00000000
L0012		.data.l		H'00000033
L0013		.data.l		H'00000118
L0016		.data.l		H'00000001
L0017		.data.l		H'00000030
L0018		.data.l		H'00000080
L0019		.data.l		H'0000002A
L0022		.data.l		H'0000007F
L0027		.data.l		H'00000078
L0030		.data.l		H'00000040
L0033		.data.l		H'000000BF
L0034		.data.l		H'00000024
L0035		.data.l		H'000000C7
		.section	C,data,locate=H'FFBF20
		.align		2
count		.res.w		1
c		.res.b		1
s		.res.b		1
		.end
